token 	 -> {dcoumnet_id, token_freq}doctype	 ->  {486: 1, 485: 1, 487: 1, 483: 1, 484: 1, 488: 1, 489: 1, 490: 1, 491: 1, 492: 1, 493: 1, 494: 1, 495: 1, 496: 1, 497: 1, 476: 1, 477: 1, 482: 1, 480: 1, 481: 1, 98: 1, 44: 1, 52: 1, 58: 1, 59: 1, 84: 1, 113: 1, 116: 1, 120: 1, 126: 1, 128: 1, 133: 1, 135: 1, 136: 1, 140: 1, 145: 1, 146: 1, 150: 1, 151: 1, 153: 1, 163: 1, 165: 1, 170: 1, 171: 1, 175: 1, 185: 1, 190: 1, 193: 1, 200: 1, 208: 1, 478: 1, 479: 1, 449: 1, 450: 1, 451: 1, 452: 1, 453: 1, 454: 1, 455: 1, 456: 1, 457: 1, 458: 1, 459: 1, 460: 1, 461: 1, 462: 1, 463: 1, 464: 1, 465: 1, 466: 1, 467: 1, 468: 1, 469: 1, 470: 1, 471: 1, 472: 1, 473: 1, 474: 1, 475: 1}
html	 ->  {486: 5, 485: 7, 487: 8, 483: 25, 484: 27, 488: 10, 489: 6, 490: 5, 491: 6, 492: 5, 493: 7, 494: 5, 495: 6, 496: 5, 497: 5, 498: 34, 499: 32, 500: 32, 501: 28, 502: 32, 476: 5, 477: 15, 482: 18, 480: 9, 481: 5, 0: 3, 6: 9, 1: 8, 97: 3, 2: 8, 5: 2, 3: 2, 98: 13, 4: 39, 7: 19, 8: 3, 9: 5, 10: 2, 11: 2, 12: 2, 13: 2, 14: 1, 15: 10, 16: 3, 17: 1, 18: 6, 19: 2, 20: 2, 21: 71, 22: 2, 23: 6, 24: 9, 25: 3, 26: 3, 27: 6, 28: 2, 29: 3, 30: 13, 31: 2, 32: 1, 33: 3, 34: 4, 35: 4, 36: 2, 37: 3, 38: 11, 39: 2, 40: 2, 41: 3, 42: 3, 43: 7, 44: 4, 45: 3, 46: 5, 47: 8, 48: 5, 49: 3, 50: 9, 51: 5, 52: 5, 53: 3, 54: 5, 55: 2, 56: 5, 57: 3, 58: 4, 59: 4, 60: 7, 61: 1, 62: 5, 64: 2, 65: 3, 66: 1, 67: 2, 68: 6, 69: 5, 70: 5, 71: 11, 72: 2, 73: 3, 74: 2, 75: 2, 76: 16, 77: 1, 78: 6, 79: 1, 80: 3, 81: 3, 82: 2, 83: 2, 84: 4, 85: 2, 86: 8, 87: 17, 88: 2, 90: 3, 91: 10, 92: 2, 93: 20, 94: 13, 95: 1, 99: 2, 100: 2, 105: 9, 224: 2, 104: 3, 106: 2, 102: 5, 103: 2, 107: 6, 108: 7, 109: 4, 110: 2, 111: 3, 112: 5, 113: 4, 114: 3, 115: 7, 116: 6, 117: 2, 118: 3, 119: 15, 120: 4, 121: 4, 122: 7, 123: 29, 124: 2, 125: 3, 126: 7, 127: 1, 128: 6, 130: 6, 131: 2, 132: 34, 133: 5, 134: 6, 135: 5, 136: 7, 137: 3, 138: 1, 139: 2, 140: 5, 141: 6, 142: 2, 143: 2, 144: 1, 145: 4, 146: 9, 147: 2, 148: 2, 149: 83, 150: 4, 151: 12, 153: 4, 154: 13, 155: 3, 156: 2, 157: 6, 158: 3, 159: 2, 160: 3, 161: 2, 162: 14, 163: 11, 164: 5, 165: 14, 166: 4, 167: 1, 168: 3, 169: 2, 170: 11, 171: 7, 172: 2, 173: 3, 174: 15, 175: 16, 176: 5, 177: 1, 178: 3, 179: 2, 180: 3, 181: 5, 182: 2, 183: 3, 184: 38, 185: 9, 186: 2, 188: 3, 189: 2, 190: 12, 191: 8, 192: 2, 193: 4, 194: 2, 196: 2, 197: 1, 198: 3, 199: 2, 200: 4, 201: 5, 202: 2, 203: 2, 204: 2, 206: 2, 207: 1, 208: 11, 209: 2, 210: 1, 211: 6, 212: 2, 213: 6, 214: 2, 216: 4, 217: 1, 218: 9, 219: 3, 220: 2, 221: 5, 222: 2, 223: 12, 228: 9, 226: 2, 227: 1, 232: 32, 478: 5, 479: 5, 231: 32, 233: 32, 229: 3, 230: 2, 234: 32, 235: 32, 362: 1, 236: 32, 237: 32, 238: 32, 239: 32, 240: 32, 241: 32, 242: 32, 243: 32, 370: 4, 244: 32, 245: 32, 372: 5, 246: 32, 247: 32, 248: 32, 249: 32, 376: 2, 250: 32, 377: 8, 251: 32, 378: 11, 252: 32, 379: 11, 253: 32, 380: 7, 254: 32, 381: 9, 255: 32, 382: 8, 256: 32, 383: 6, 257: 32, 384: 9, 258: 32, 385: 9, 259: 32, 386: 6, 260: 32, 387: 10, 261: 32, 388: 8, 262: 32, 389: 7, 263: 32, 390: 6, 264: 32, 391: 7, 265: 32, 392: 7, 266: 32, 393: 7, 267: 32, 394: 5, 268: 32, 395: 5, 269: 32, 396: 8, 270: 32, 397: 2, 271: 32, 398: 2, 272: 32, 399: 2, 273: 32, 400: 2, 274: 32, 401: 2, 275: 32, 402: 2, 276: 32, 403: 2, 277: 32, 404: 2, 278: 32, 405: 2, 279: 32, 406: 2, 280: 32, 407: 2, 281: 32, 408: 2, 282: 32, 409: 2, 283: 32, 410: 2, 284: 32, 411: 2, 285: 32, 412: 2, 286: 32, 413: 2, 287: 32, 414: 2, 288: 32, 415: 2, 289: 32, 416: 2, 290: 32, 417: 2, 291: 32, 418: 2, 292: 32, 419: 2, 293: 32, 420: 2, 294: 32, 421: 2, 295: 32, 422: 2, 296: 32, 423: 2, 297: 32, 424: 2, 298: 32, 425: 2, 299: 32, 426: 2, 300: 32, 427: 2, 301: 32, 428: 1, 302: 32, 429: 2, 303: 32, 430: 2, 304: 32, 431: 2, 305: 32, 432: 2, 306: 32, 433: 2, 307: 32, 434: 2, 308: 32, 435: 2, 309: 32, 436: 2, 310: 32, 437: 7, 311: 32, 438: 6, 312: 32, 439: 7, 313: 32, 440: 6, 314: 32, 441: 7, 315: 32, 442: 7, 316: 32, 443: 7, 317: 32, 444: 7, 318: 32, 445: 6, 319: 32, 446: 8, 320: 32, 447: 7, 321: 32, 448: 6, 322: 32, 449: 7, 323: 32, 450: 7, 324: 32, 451: 7, 325: 32, 452: 7, 326: 32, 453: 6, 327: 32, 454: 5, 328: 32, 455: 6, 329: 32, 456: 6, 330: 32, 457: 6, 331: 32, 458: 46, 332: 32, 459: 5, 333: 32, 460: 13, 334: 32, 461: 12, 335: 1, 462: 15, 463: 10, 464: 5, 338: 2, 465: 5, 466: 5, 467: 5, 341: 1, 468: 5, 469: 5, 470: 10, 471: 5, 472: 5, 473: 6, 474: 5, 475: 5, 353: 2}
meta	 ->  {486: 2, 485: 2, 487: 2, 483: 2, 484: 2, 488: 2, 489: 2, 490: 2, 491: 3, 492: 2, 493: 3, 494: 2, 495: 2, 496: 2, 497: 2, 498: 1, 499: 1, 500: 1, 501: 1, 502: 1, 476: 2, 477: 2, 482: 2, 480: 2, 481: 2, 16: 5, 52: 1, 58: 2, 59: 1, 67: 1, 75: 1, 82: 1, 83: 1, 84: 1, 113: 1, 116: 1, 120: 1, 126: 4, 133: 2, 136: 2, 146: 1, 148: 1, 163: 4, 164: 3, 165: 4, 169: 1, 171: 1, 172: 1, 175: 3, 176: 1, 179: 1, 182: 1, 189: 1, 192: 1, 193: 1, 200: 2, 202: 1, 209: 1, 212: 1, 222: 2, 478: 2, 479: 2, 374: 1, 432: 1, 449: 2, 450: 2, 451: 2, 452: 2, 453: 2, 454: 2, 455: 2, 456: 2, 457: 2, 458: 2, 459: 2, 460: 2, 461: 2, 462: 2, 463: 2, 464: 2, 465: 2, 466: 2, 467: 3, 468: 2, 469: 2, 470: 2, 471: 2, 472: 2, 473: 2, 474: 2, 475: 2}
name	 ->  {486: 2, 485: 2, 487: 2, 483: 6, 484: 2, 488: 3, 489: 2, 490: 2, 491: 2, 492: 2, 493: 2, 494: 2, 495: 2, 496: 2, 497: 2, 498: 2, 499: 2, 500: 2, 501: 2, 502: 3, 476: 2, 477: 2, 482: 2, 480: 2, 481: 2, 0: 1, 6: 10, 1: 19, 97: 1, 2: 16, 3: 3, 4: 3, 8: 2, 11: 2, 12: 3, 16: 5, 17: 58, 18: 5, 20: 1, 26: 1, 27: 1, 28: 6, 30: 3, 40: 1, 41: 1, 42: 69, 47: 6, 48: 1, 49: 1, 52: 1, 56: 2, 57: 1, 58: 2, 59: 2, 60: 16, 61: 1, 65: 1, 67: 1, 68: 15, 69: 5, 73: 1, 74: 5, 75: 2, 76: 16, 77: 1, 78: 1, 81: 1, 82: 1, 83: 4, 84: 1, 86: 3, 87: 6, 88: 2, 90: 1, 94: 4, 96: 1, 224: 1, 104: 1, 106: 5, 111: 1, 113: 3, 116: 1, 118: 1, 119: 9, 120: 1, 126: 4, 128: 8, 132: 12, 133: 2, 135: 1, 136: 19, 140: 4, 146: 3, 148: 1, 149: 7, 155: 1, 162: 1, 163: 5, 164: 3, 165: 9, 166: 3, 169: 1, 171: 1, 172: 2, 175: 7, 176: 23, 179: 1, 180: 11, 182: 2, 184: 1, 186: 1, 189: 1, 190: 2, 192: 2, 193: 2, 194: 4, 196: 2, 200: 2, 202: 2, 204: 4, 206: 1, 208: 1, 209: 1, 212: 2, 213: 16, 214: 4, 219: 1, 222: 7, 223: 16, 232: 54, 478: 2, 479: 2, 231: 24, 233: 106, 360: 1, 229: 1, 234: 61, 235: 34, 362: 2, 236: 27, 363: 1, 237: 18, 238: 31, 239: 119, 240: 33, 241: 52, 242: 149, 243: 71, 244: 27, 245: 70, 246: 85, 247: 36, 248: 223, 375: 1, 249: 46, 250: 36, 377: 10, 251: 86, 378: 11, 252: 14, 379: 29, 253: 43, 380: 29, 254: 9, 381: 25, 255: 52, 382: 36, 256: 18, 383: 13, 257: 87, 384: 24, 258: 33, 385: 16, 259: 104, 386: 7, 260: 13, 387: 13, 261: 20, 388: 26, 262: 19, 389: 38, 263: 28, 390: 29, 264: 7, 391: 17, 265: 64, 392: 20, 266: 64, 393: 14, 267: 16, 394: 22, 268: 154, 395: 14, 269: 31, 396: 21, 270: 21, 271: 85, 272: 34, 273: 30, 274: 21, 275: 52, 276: 74, 277: 35, 278: 154, 279: 124, 280: 112, 407: 49, 281: 173, 282: 63, 283: 48, 284: 46, 285: 52, 286: 73, 287: 10, 288: 194, 289: 46, 290: 31, 291: 110, 418: 47, 292: 7, 293: 15, 294: 41, 295: 12, 296: 10, 297: 193, 298: 104, 425: 22, 299: 24, 426: 23, 300: 68, 301: 23, 302: 188, 303: 188, 304: 11, 305: 19, 432: 4, 306: 182, 433: 4, 307: 122, 434: 4, 308: 173, 435: 4, 309: 62, 436: 4, 310: 64, 437: 195, 311: 10, 438: 155, 312: 39, 439: 183, 313: 12, 440: 191, 314: 60, 441: 101, 315: 25, 442: 203, 316: 9, 443: 201, 317: 33, 444: 5, 318: 11, 319: 20, 446: 2, 320: 20, 321: 27, 322: 79, 449: 2, 323: 11, 450: 2, 324: 127, 451: 2, 325: 89, 452: 20, 326: 16, 453: 2, 327: 86, 454: 2, 328: 36, 455: 2, 329: 25, 456: 2, 330: 123, 457: 2, 331: 29, 458: 23, 332: 190, 459: 2, 333: 53, 460: 8, 334: 51, 461: 14, 462: 10, 463: 5, 464: 2, 338: 1, 465: 2, 466: 2, 467: 2, 468: 2, 342: 2, 469: 2, 470: 2, 471: 2, 345: 1, 472: 2, 346: 1, 473: 2, 347: 1, 474: 2, 475: 2, 350: 1, 354: 4}
generator	 ->  {486: 1, 485: 1, 487: 1, 483: 1, 484: 1, 488: 1, 489: 1, 490: 1, 491: 1, 492: 1, 493: 1, 494: 1, 495: 1, 496: 1, 497: 1, 476: 1, 477: 1, 482: 1, 480: 1, 481: 1, 37: 1, 45: 2, 52: 1, 58: 1, 59: 1, 67: 1, 75: 1, 84: 1, 116: 1, 126: 1, 133: 1, 136: 1, 146: 1, 164: 1, 171: 1, 175: 1, 182: 1, 192: 1, 193: 1, 200: 1, 202: 1, 212: 1, 478: 1, 479: 1, 449: 1, 450: 1, 451: 1, 452: 1, 453: 1, 454: 1, 455: 1, 456: 1, 457: 1, 458: 1, 459: 1, 460: 1, 461: 1, 462: 1, 463: 1, 464: 1, 465: 1, 466: 1, 467: 1, 468: 1, 469: 1, 470: 1, 471: 1, 472: 1, 473: 1, 474: 1, 475: 1}
content	 ->  {486: 2, 485: 2, 487: 2, 483: 2, 484: 2, 488: 2, 489: 2, 490: 2, 491: 4, 492: 2, 493: 4, 494: 2, 495: 2, 496: 2, 497: 2, 498: 1, 499: 1, 500: 5, 501: 1, 502: 1, 476: 2, 477: 2, 482: 2, 480: 2, 481: 2, 6: 7, 8: 1, 16: 5, 26: 30, 39: 1, 49: 3, 52: 1, 58: 2, 59: 1, 67: 1, 75: 1, 82: 1, 83: 1, 84: 1, 105: 1, 113: 1, 116: 1, 120: 1, 126: 4, 128: 1, 133: 2, 135: 1, 136: 3, 140: 1, 144: 1, 145: 1, 146: 1, 148: 1, 149: 2, 163: 4, 164: 3, 165: 4, 169: 1, 171: 1, 172: 2, 175: 3, 176: 1, 179: 1, 182: 2, 188: 1, 189: 1, 192: 2, 193: 1, 200: 2, 202: 2, 209: 2, 212: 2, 222: 5, 351: 1, 478: 2, 352: 1, 479: 2, 356: 1, 361: 1, 365: 1, 366: 1, 367: 1, 369: 1, 248: 4, 249: 1, 251: 1, 253: 2, 255: 1, 257: 1, 288: 1, 306: 2, 308: 2, 315: 1, 444: 4, 321: 1, 322: 1, 449: 2, 450: 3, 451: 2, 452: 5, 453: 2, 454: 2, 455: 2, 456: 2, 457: 2, 458: 2, 332: 1, 459: 2, 460: 2, 461: 2, 335: 1, 462: 2, 336: 1, 463: 2, 464: 2, 465: 2, 466: 2, 340: 1, 467: 2, 341: 1, 468: 2, 342: 1, 469: 2, 343: 1, 470: 2, 344: 1, 471: 2, 345: 1, 472: 2, 346: 1, 473: 2, 474: 2, 475: 2, 349: 1, 355: 1, 354: 1}
microsoft	 ->  {486: 2, 485: 2, 487: 2, 483: 2, 484: 2, 488: 2, 489: 2, 490: 2, 491: 2, 492: 2, 493: 2, 494: 2, 495: 2, 496: 2, 497: 2, 498: 5, 500: 6, 476: 2, 477: 2, 482: 2, 480: 2, 481: 2, 12: 1, 26: 3, 42: 1, 52: 1, 67: 1, 75: 1, 86: 2, 182: 1, 192: 1, 198: 4, 202: 1, 212: 1, 232: 2, 478: 2, 479: 2, 231: 2, 233: 2, 234: 2, 235: 2, 236: 2, 237: 2, 238: 2, 239: 2, 240: 2, 241: 2, 242: 2, 243: 2, 244: 2, 245: 2, 246: 2, 247: 2, 248: 2, 249: 2, 250: 2, 251: 2, 252: 2, 253: 2, 254: 2, 255: 2, 256: 2, 257: 2, 258: 2, 259: 2, 260: 2, 261: 2, 262: 2, 263: 2, 264: 2, 265: 2, 266: 2, 267: 2, 268: 2, 269: 2, 270: 2, 271: 2, 272: 2, 399: 2, 273: 2, 274: 2, 275: 2, 276: 2, 277: 2, 278: 2, 279: 2, 280: 2, 281: 2, 282: 2, 409: 2, 283: 2, 410: 2, 284: 2, 285: 2, 412: 2, 286: 2, 287: 2, 288: 2, 289: 2, 290: 2, 291: 2, 292: 2, 293: 2, 294: 2, 295: 2, 296: 2, 297: 2, 298: 2, 299: 2, 300: 2, 301: 2, 302: 2, 303: 2, 304: 2, 305: 2, 432: 1, 306: 2, 433: 1, 307: 2, 434: 1, 308: 2, 435: 1, 309: 2, 436: 1, 310: 2, 311: 2, 312: 2, 313: 2, 314: 2, 315: 2, 316: 2, 317: 2, 318: 2, 319: 2, 320: 2, 321: 2, 322: 2, 449: 2, 323: 2, 450: 2, 324: 2, 451: 2, 325: 2, 452: 2, 326: 2, 453: 2, 327: 2, 454: 2, 328: 2, 455: 2, 329: 2, 456: 2, 330: 2, 457: 2, 331: 2, 458: 2, 332: 2, 459: 2, 333: 2, 460: 2, 334: 2, 461: 2, 462: 2, 463: 2, 464: 2, 465: 2, 466: 2, 467: 2, 468: 2, 469: 2, 470: 2, 471: 2, 472: 2, 473: 2, 474: 2, 475: 2}
frontpage	 ->  {486: 2, 485: 2, 487: 2, 483: 2, 484: 2, 488: 2, 489: 2, 490: 2, 491: 2, 492: 2, 493: 2, 494: 2, 495: 2, 496: 2, 497: 2, 476: 2, 477: 2, 482: 2, 480: 2, 481: 2, 52: 1, 59: 1, 84: 1, 478: 2, 479: 2, 449: 2, 450: 2, 451: 2, 452: 2, 453: 2, 454: 2, 455: 2, 456: 2, 457: 2, 458: 2, 459: 2, 460: 2, 461: 2, 462: 2, 463: 2, 464: 2, 465: 2, 466: 2, 467: 2, 468: 2, 469: 2, 470: 2, 471: 2, 472: 2, 473: 2, 474: 2, 475: 2}
formatter	 ->  {486: 1, 485: 1, 487: 1, 483: 1, 484: 1, 488: 1, 489: 1, 490: 1, 491: 1, 492: 1, 493: 1, 494: 1, 495: 1, 496: 1, 497: 1, 476: 1, 477: 1, 482: 1, 480: 1, 481: 1, 478: 1, 479: 1, 449: 1, 450: 1, 451: 1, 452: 1, 453: 1, 454: 1, 455: 1, 456: 1, 457: 1, 458: 1, 459: 1, 460: 1, 461: 1, 462: 1, 463: 1, 464: 1, 465: 1, 466: 1, 467: 1, 468: 1, 469: 1, 470: 1, 471: 1, 472: 1, 473: 1, 474: 1, 475: 1}
body	 ->  {486: 2, 485: 2, 487: 2, 483: 2, 484: 2, 488: 2, 489: 2, 490: 2, 491: 2, 492: 2, 493: 2, 494: 2, 495: 2, 496: 2, 497: 2, 498: 2, 499: 2, 500: 2, 501: 2, 502: 2, 476: 2, 477: 2, 482: 2, 480: 2, 481: 2, 0: 3, 6: 1, 1: 2, 97: 2, 2: 3, 5: 2, 3: 2, 98: 3, 4: 2, 7: 2, 8: 4, 9: 3, 10: 2, 11: 2, 12: 2, 13: 2, 15: 2, 16: 2, 17: 2, 18: 4, 19: 2, 20: 2, 22: 2, 24: 2, 25: 4, 26: 3, 27: 7, 28: 2, 29: 2, 30: 2, 32: 1, 33: 2, 34: 2, 35: 2, 36: 2, 37: 2, 38: 2, 39: 2, 40: 2, 41: 2, 42: 5, 43: 2, 45: 2, 46: 2, 47: 2, 48: 3, 49: 2, 50: 1, 51: 2, 52: 2, 53: 2, 54: 2, 56: 4, 57: 3, 58: 2, 59: 3, 60: 3, 62: 2, 64: 2, 65: 2, 67: 2, 68: 3, 70: 2, 72: 2, 73: 11, 74: 3, 75: 2, 76: 3, 78: 2, 80: 2, 81: 2, 82: 2, 83: 2, 84: 2, 85: 2, 86: 2, 87: 2, 88: 2, 90: 2, 91: 2, 92: 2, 93: 3, 94: 2, 95: 1, 99: 2, 100: 2, 105: 2, 224: 2, 104: 2, 102: 2, 103: 2, 107: 2, 108: 2, 109: 1, 110: 2, 111: 2, 112: 2, 113: 2, 114: 2, 115: 2, 116: 2, 117: 4, 118: 2, 119: 2, 120: 2, 121: 2, 122: 2, 123: 3, 124: 2, 125: 10, 126: 2, 127: 2, 128: 2, 130: 2, 131: 2, 132: 2, 133: 2, 134: 4, 135: 2, 136: 2, 137: 2, 139: 3, 140: 5, 141: 2, 142: 2, 143: 2, 144: 3, 145: 2, 146: 2, 147: 2, 148: 2, 149: 2, 150: 2, 151: 4, 152: 2, 153: 2, 154: 2, 155: 4, 156: 2, 157: 2, 158: 2, 159: 2, 160: 4, 161: 2, 162: 2, 163: 2, 164: 2, 165: 2, 166: 2, 168: 3, 169: 2, 170: 2, 171: 2, 172: 2, 173: 4, 174: 2, 175: 2, 176: 2, 178: 2, 179: 2, 180: 2, 181: 2, 182: 2, 183: 2, 184: 2, 185: 2, 186: 3, 187: 1, 188: 2, 189: 2, 190: 2, 191: 2, 192: 2, 193: 2, 194: 2, 196: 3, 198: 2, 199: 2, 200: 2, 201: 2, 202: 2, 203: 2, 204: 2, 206: 5, 208: 2, 209: 2, 211: 3, 212: 2, 213: 3, 214: 2, 216: 2, 218: 2, 219: 3, 220: 2, 221: 2, 222: 2, 223: 3, 228: 2, 226: 2, 232: 2, 359: 2, 351: 2, 478: 2, 352: 2, 479: 2, 231: 2, 358: 2, 233: 2, 360: 2, 229: 3, 356: 2, 230: 2, 357: 2, 234: 2, 361: 2, 235: 2, 362: 3, 236: 2, 363: 2, 237: 2, 364: 5, 238: 2, 365: 2, 239: 2, 366: 2, 240: 2, 367: 2, 241: 2, 368: 2, 242: 2, 369: 2, 243: 2, 370: 2, 244: 2, 371: 2, 245: 2, 372: 1, 246: 2, 373: 2, 247: 2, 374: 2, 248: 3, 375: 2, 249: 2, 376: 2, 250: 2, 377: 4, 251: 2, 378: 2, 252: 2, 379: 3, 253: 2, 380: 2, 254: 2, 381: 3, 255: 2, 382: 2, 256: 2, 383: 2, 257: 2, 384: 3, 258: 2, 385: 2, 259: 9, 386: 2, 260: 2, 387: 2, 261: 2, 388: 2, 262: 3, 389: 2, 263: 2, 390: 2, 264: 2, 391: 2, 265: 4, 392: 2, 266: 2, 393: 2, 267: 2, 394: 2, 268: 2, 395: 2, 269: 2, 396: 6, 270: 3, 397: 2, 271: 2, 398: 3, 272: 3, 399: 2, 273: 3, 400: 2, 274: 5, 401: 2, 275: 3, 402: 2, 276: 2, 403: 2, 277: 2, 404: 2, 278: 2, 405: 2, 279: 2, 406: 2, 280: 2, 407: 2, 281: 3, 408: 2, 282: 2, 409: 2, 283: 2, 410: 2, 284: 2, 411: 2, 285: 3, 412: 2, 286: 2, 413: 2, 287: 2, 414: 2, 288: 3, 415: 2, 289: 2, 416: 2, 290: 2, 417: 2, 291: 2, 418: 2, 292: 2, 419: 2, 293: 2, 420: 2, 294: 3, 421: 2, 295: 2, 422: 2, 296: 2, 423: 2, 297: 2, 424: 2, 298: 2, 425: 2, 299: 2, 426: 2, 300: 2, 427: 2, 301: 2, 428: 1, 302: 3, 429: 2, 303: 2, 430: 2, 304: 2, 431: 2, 305: 2, 432: 2, 306: 2, 433: 2, 307: 2, 434: 2, 308: 2, 435: 2, 309: 2, 436: 2, 310: 2, 437: 4, 311: 2, 438: 4, 312: 2, 439: 4, 313: 2, 440: 4, 314: 2, 441: 4, 315: 2, 442: 4, 316: 2, 443: 4, 317: 2, 444: 4, 318: 2, 445: 4, 319: 2, 446: 4, 320: 2, 447: 4, 321: 2, 448: 4, 322: 5, 449: 2, 323: 2, 450: 2, 324: 3, 451: 2, 325: 5, 452: 2, 326: 2, 453: 2, 327: 6, 454: 2, 328: 2, 455: 2, 329: 2, 456: 2, 330: 2, 457: 2, 331: 2, 458: 2, 332: 3, 459: 2, 333: 2, 460: 2, 334: 2, 461: 2, 335: 2, 462: 2, 336: 2, 463: 2, 337: 2, 464: 2, 338: 2, 465: 2, 339: 2, 466: 2, 340: 2, 467: 2, 341: 2, 468: 2, 342: 2, 469: 2, 343: 2, 470: 2, 344: 2, 471: 2, 345: 2, 472: 2, 346: 2, 473: 2, 347: 2, 474: 2, 348: 2, 475: 2, 349: 2, 350: 2, 355: 2, 353: 1, 354: 3}
background	 ->  {486: 1, 485: 1, 487: 1, 483: 1, 484: 1, 488: 1, 489: 1, 490: 1, 491: 1, 492: 1, 493: 1, 494: 1, 495: 1, 496: 1, 497: 1, 498: 1, 499: 1, 500: 1, 501: 1, 502: 1, 476: 1, 477: 1, 482: 1, 480: 1, 481: 1, 6: 1, 97: 1, 5: 1, 98: 1, 7: 1, 8: 1, 10: 2, 11: 1, 12: 1, 13: 1, 15: 1, 16: 1, 17: 1, 19: 1, 22: 1, 24: 1, 25: 1, 28: 1, 29: 1, 30: 1, 32: 1, 33: 1, 34: 2, 36: 1, 37: 1, 41: 1, 45: 1, 48: 1, 49: 1, 50: 1, 51: 1, 52: 1, 53: 1, 56: 1, 57: 1, 58: 1, 65: 1, 73: 1, 81: 2, 85: 1, 86: 1, 90: 1, 92: 1, 94: 2, 100: 1, 104: 1, 108: 1, 111: 1, 113: 1, 115: 1, 116: 1, 118: 1, 119: 1, 120: 1, 122: 1, 123: 2, 125: 1, 126: 1, 128: 1, 130: 1, 132: 1, 135: 1, 136: 5, 140: 1, 141: 1, 146: 1, 156: 1, 157: 1, 159: 1, 161: 1, 162: 1, 164: 1, 166: 1, 170: 2, 173: 1, 174: 1, 175: 1, 184: 1, 185: 1, 186: 1, 193: 1, 196: 1, 198: 1, 203: 1, 206: 1, 208: 1, 214: 1, 216: 1, 218: 1, 219: 1, 228: 1, 226: 1, 232: 1, 478: 1, 479: 1, 231: 3, 233: 3, 229: 1, 234: 2, 235: 1, 236: 1, 237: 1, 238: 1, 239: 3, 240: 1, 241: 1, 242: 4, 243: 4, 244: 1, 245: 3, 246: 1, 247: 1, 248: 5, 249: 3, 250: 1, 251: 2, 252: 1, 253: 1, 254: 1, 255: 1, 256: 1, 257: 2, 258: 1, 259: 2, 260: 1, 261: 1, 262: 1, 263: 1, 264: 1, 265: 2, 266: 5, 267: 1, 268: 1, 269: 2, 270: 1, 271: 2, 272: 1, 273: 1, 274: 2, 275: 1, 276: 1, 277: 1, 278: 2, 279: 2, 280: 2, 281: 4, 282: 2, 283: 1, 284: 1, 285: 2, 286: 2, 287: 1, 288: 6, 289: 3, 290: 1, 291: 4, 292: 1, 293: 1, 294: 1, 295: 1, 296: 1, 297: 3, 298: 2, 299: 1, 300: 1, 301: 1, 302: 1, 303: 1, 304: 1, 305: 1, 306: 3, 307: 1, 308: 1, 309: 2, 310: 1, 311: 1, 312: 1, 313: 1, 314: 1, 315: 2, 316: 1, 317: 1, 318: 1, 319: 1, 320: 2, 321: 1, 322: 1, 449: 1, 323: 1, 450: 1, 324: 1, 451: 1, 325: 1, 452: 1, 326: 1, 453: 1, 327: 1, 454: 1, 328: 2, 455: 1, 329: 1, 456: 1, 330: 2, 457: 1, 331: 2, 458: 1, 332: 9, 459: 1, 333: 4, 460: 1, 334: 1, 461: 1, 462: 1, 463: 1, 464: 1, 465: 1, 466: 1, 467: 1, 468: 1, 469: 1, 470: 1, 471: 1, 472: 1, 473: 1, 474: 1, 475: 1, 354: 1}
images	 ->  {486: 5, 485: 5, 487: 6, 483: 11, 484: 15, 488: 6, 489: 5, 490: 20, 491: 4, 492: 5, 493: 26, 494: 3, 495: 6, 496: 11, 497: 4, 498: 1, 499: 1, 500: 2, 501: 1, 502: 4, 476: 4, 477: 6, 482: 12, 480: 12, 481: 5, 1: 2, 97: 1, 98: 1, 7: 4, 8: 4, 12: 2, 14: 2, 15: 4, 19: 1, 21: 1, 24: 4, 26: 4, 31: 3, 32: 4, 39: 7, 42: 1, 47: 4, 48: 2, 55: 2, 66: 1, 69: 1, 77: 3, 78: 3, 84: 1, 86: 9, 87: 6, 92: 1, 93: 3, 94: 10, 105: 1, 104: 2, 102: 4, 108: 5, 109: 5, 115: 5, 117: 2, 122: 5, 149: 2, 151: 2, 154: 22, 157: 2, 158: 1, 167: 1, 187: 1, 198: 4, 208: 6, 210: 1, 218: 5, 219: 4, 222: 2, 228: 5, 478: 6, 479: 4, 229: 4, 263: 1, 271: 1, 297: 1, 302: 3, 306: 4, 307: 1, 308: 1, 309: 2, 310: 3, 437: 7, 438: 7, 439: 7, 440: 7, 441: 7, 442: 7, 443: 7, 444: 8, 445: 8, 446: 8, 447: 8, 448: 8, 449: 12, 450: 9, 451: 9, 452: 5, 453: 8, 454: 4, 455: 4, 456: 4, 457: 4, 458: 5, 459: 6, 460: 5, 461: 5, 462: 12, 463: 10, 464: 7, 465: 6, 466: 4, 467: 9, 468: 4, 469: 4, 470: 11, 471: 4, 472: 6, 473: 4, 474: 6, 475: 7}
